<<<<<<< HEAD
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.IsolatedStorage.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.Pipes.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Expressions.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Parallel.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Queryable.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Http.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Http.Rtc.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.NameResolution.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.NetworkInformation.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Ping.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Requests.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Security.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Sockets.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebHeaderCollection.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebSockets.Client.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebSockets.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Numerics.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Numerics.Vectors.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ObjectModel.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.ILGeneration.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.Lightweight.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Extensions.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.Reader.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.ResourceManager.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.Writer.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Extensions.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Handles.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.WindowsRuntime.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Numerics.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Json.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Claims.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Csp.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Principal.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.SecureString.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Duplex.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Http.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.NetTcp.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Primitives.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Security.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.Encoding.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.Encoding.Extensions.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.RegularExpressions.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Overlapped.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Tasks.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Thread.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.ThreadPool.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Timer.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ValueTuple.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.Linq.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.ReaderWriter.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XDocument.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XmlDocument.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XmlSerializer.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XPath.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XPath.XDocument.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.2D.Sprite.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.CollabProxy.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Rider.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.VSCode.Editor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.UI.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AccessibilityModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AIModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AndroidJNIModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AnimationModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AssetBundleModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AudioModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClothModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CoreModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CrashReportingModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DirectorModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DSPGraphModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.GameCenterModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.GridModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.HotReloadModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ImageConversionModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.IMGUIModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.InputLegacyModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.InputModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.JSONSerializeModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.LocalizationModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ParticleSystemModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.Physics2DModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.PhysicsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ProfilerModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SharedInternalsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SpriteMaskModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SpriteShapeModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.StreamingModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SubstanceModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SubsystemsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TerrainModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TextCoreModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TextRenderingModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TilemapModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TLSModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UI.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UIElementsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UIModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UmbraModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UNETModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityConnectModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VehiclesModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VFXModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VideoModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VRModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.WebGLModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.WindModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.XRModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityScript.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityScript.Lang.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClusterInputModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClusterRendererModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ARModule.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.CompilationPipeline.Common.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Cecil.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\ExCSS.Unity.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.TestRunner.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Boo.Lang.Compiler.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Boo.Lang.PatternMatching.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Boo.Lang.Parser.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Boo.Lang.Useful.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.CecilTools.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TestRunner.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.VSCode.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UI.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.CollabProxy.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Rider.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.2D.Sprite.Editor.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.UI.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AIModule.xml
